,rgdp_sa,rgdp_noil_sa,rgdp_tradable_sa,rgdp_ntradable_sa,gdp_nom_sa,gdp_nom_noil_sa,gdp_nom_tradable_sa,gdp_nom_ntradable_sa,gdp_def_sa,gdp_noil_def_sa,gdp_tradable_def_sa,gdp_ntradable_def_sa,rgdp_tradable_def_sa,rgdp_ntradable_def_sa,cons_sa,inv_sa,gov_sa,ex_sa,im_sa,of_sa,fut_sa,oil_prod_sa,oil_price_sa,real_oil_price_sa,cpi_sa,inf_sa,noil_inf_sa,tradable_inf_su,non-tradable_inf_su,cpi_us_sa,w_nom_sa,real_w_nom_sa,lf_sa,gov_dep_sa,nfa_sa,res_mon_sa,mu_sa,fx_rate_sa,len_i_rate_sa,neer_sa,n_o_import_neer_sa,tp_cpi_sa
2016Q1,7178.61,3417.82,694.73,2739.80,14368.62,9145.68,1544.06,7587.85,204.93,268.04,224.22,277.21,91.06,110.74,8483.94,3822.73,1868.03,6172.84,6585.19,34246.00,1660.00,10500.00,34.36,14.47,249.83,112.33,104.31,109.02,104.88,237.69,193.87,1.94,4925.35,-6149.00,10347.08,7612.18,3203.88,1.58,15.84,68.24,98.30,307.54
2016Q2,7160.08,3439.68,695.79,2746.55,14917.89,9147.99,1579.57,7576.54,212.77,268.47,228.04,278.50,90.10,111.66,8854.43,3743.46,1927.70,6925.18,6818.45,35117.90,100.00,10600.00,45.95,19.13,252.32,107.55,103.48,102.89,104.45,239.59,192.50,1.92,4946.69,-6067.40,11317.06,8402.67,3088.33,1.51,17.37,71.29,100.65,311.12
2016Q3,7133.63,3469.16,698.01,2760.80,15355.76,9255.49,1564.49,7699.78,219.82,270.92,225.63,283.31,88.89,109.08,8830.86,3791.54,1934.73,7200.55,6416.75,35822.10,1500.00,10200.00,45.80,19.01,257.59,102.34,103.38,99.41,104.21,240.61,188.66,1.88,4965.93,-7123.60,11378.23,8141.77,3731.29,1.60,13.05,66.76,93.23,315.24
2016Q4,7117.69,3504.16,701.95,2785.04,15767.29,9532.49,1717.28,7853.71,225.38,276.64,244.80,285.11,90.00,105.90,9484.27,3832.98,2001.11,7704.47,6900.48,33147.00,4355.00,9700.00,50.08,20.74,268.86,101.34,103.35,110.37,103.86,242.14,184.30,1.84,5003.06,-3094.60,11872.46,8789.33,454.96,1.68,17.88,66.29,92.63,319.35
2017Q1,7134.72,3548.88,699.41,2819.14,17052.87,9992.58,1738.32,8256.39,244.26,283.57,251.49,294.44,89.59,106.08,9649.59,4006.85,1967.46,8197.55,7318.13,33207.20,1525.00,9500.00,54.12,22.23,282.81,114.93,102.83,104.02,103.47,243.75,181.69,1.82,5021.23,-840.90,12889.12,9812.83,-2490.83,1.78,18.94,66.41,92.85,322.78
2017Q2,7146.31,3582.83,708.71,2840.75,17333.88,10342.60,1766.22,8586.86,246.97,292.79,251.72,306.70,88.36,104.87,10006.91,4106.55,1981.54,8084.25,7376.42,34790.90,1466.00,9700.00,50.28,20.54,288.91,102.88,102.61,100.84,102.56,244.19,179.00,1.79,5037.60,-530.40,12773.09,10570.85,-1716.83,1.70,19.45,65.66,91.10,326.48
2017Q3,7159.48,3610.01,715.10,2861.82,17765.83,10475.86,1871.98,8612.63,253.12,294.32,261.97,305.50,89.40,103.76,10456.67,4169.99,2018.24,8666.20,7460.47,36020.00,1309.00,9600.00,51.74,21.06,292.70,101.76,101.81,105.20,101.43,245.35,178.45,1.78,5053.67,-774.70,11614.31,10229.52,-807.39,1.70,19.73,64.14,89.07,330.00
2017Q4,7177.44,3630.84,721.17,2869.68,18025.66,10328.05,1919.61,8448.34,256.32,286.97,266.87,295.57,90.19,100.08,10462.79,4113.90,2014.34,9189.41,7351.07,35806.50,1800.00,10000.00,61.47,24.92,296.30,101.89,101.09,103.54,100.69,247.26,178.69,1.79,5070.16,-938.80,12012.44,9416.55,-1201.00,1.70,20.09,65.91,93.53,334.47
2018Q1,7192.52,3649.48,731.18,2885.77,19202.35,10445.13,1910.53,8546.89,272.77,289.33,264.40,298.90,90.63,100.53,10679.01,4146.38,2032.03,9700.15,7527.15,37631.70,2299.00,9700.00,66.95,26.91,294.37,111.08,101.23,99.95,100.94,249.18,178.10,1.78,5085.25,-1002.80,11429.06,11080.76,356.69,1.70,19.13,64.40,91.84,337.03
2018Q2,7243.87,3662.83,735.84,2884.59,19682.13,10560.22,1969.77,8600.90,276.62,292.62,268.92,301.61,91.23,102.94,10778.54,4217.03,2106.42,10727.30,7602.17,38036.10,2309.00,9600.00,74.49,29.63,295.22,102.42,101.37,102.84,101.75,250.74,180.75,1.80,5101.97,-1612.90,11290.36,9707.32,-3.05,1.70,19.12,68.61,96.77,343.85
2018Q3,7273.87,3695.13,764.21,2897.45,20095.18,10752.95,2017.60,8733.04,281.57,294.80,265.93,305.20,90.47,102.30,10973.01,4319.02,2088.99,11066.01,7449.77,38987.70,3180.00,9700.00,75.48,29.93,298.20,102.05,101.49,99.73,102.04,251.76,181.79,1.81,5117.00,-1396.60,11015.80,9939.01,134.80,1.70,20.73,73.71,105.49,355.31
2018Q4,7337.53,3736.66,775.17,2938.45,20660.62,10909.80,2063.52,8852.20,287.76,295.52,269.27,305.25,90.36,101.79,11003.67,3614.40,2149.71,11396.22,7499.00,38515.20,3171.00,9800.00,67.37,26.73,300.03,105.02,101.46,103.00,101.96,252.74,181.85,1.83,5131.66,-1142.50,11399.76,10139.05,386.42,1.70,18.20,72.56,104.20,357.90
2019Q1,7387.45,3765.33,793.16,2927.98,20002.24,10958.89,2166.62,8827.24,276.37,296.43,273.40,305.54,90.61,101.92,11445.59,4196.01,2240.27,10635.59,6908.04,40273.30,2615.00,9700.00,63.27,25.02,300.93,97.91,101.60,102.58,102.12,253.19,187.69,1.88,5144.67,-1957.70,11455.55,10039.40,237.06,1.70,18.10,72.41,103.95,361.54
2019Q2,7455.00,3817.35,828.27,2996.48,21068.93,11385.20,2222.37,9180.31,288.36,297.98,267.89,309.01,89.10,101.21,11725.05,4286.60,2253.75,10394.77,7932.73,42463.70,1798.00,9100.00,68.34,26.70,304.18,103.73,101.72,98.90,102.06,255.37,190.10,1.89,5159.45,-3298.80,11566.98,11287.52,2987.39,1.70,18.45,73.36,103.95,366.30
2019Q3,7507.77,3859.01,826.92,2997.77,20094.44,11353.45,2176.06,9162.21,272.77,296.06,267.35,307.02,88.99,100.38,11569.14,4072.57,2015.86,10105.68,7711.34,42524.40,3123.00,9400.00,61.86,24.10,306.94,96.88,101.81,100.70,102.08,256.19,194.77,1.93,5175.13,-3561.60,12077.01,11704.23,2982.84,1.70,17.36,74.04,103.91,372.19
2019Q4,7440.30,3898.29,831.09,2979.33,20437.04,11832.72,2321.21,9507.30,280.48,311.66,281.45,323.36,89.98,104.30,12149.05,4205.23,2583.34,9480.05,7539.51,43323.30,3828.00,9300.00,62.66,24.36,307.98,107.25,102.39,107.22,102.83,257.86,202.46,2.04,5187.70,-2338.50,12052.12,12474.07,3411.61,1.70,17.64,73.42,104.70,375.53
2020Q1,7381.87,3953.25,852.35,2972.74,19519.20,11789.78,2323.85,9466.08,267.56,308.23,270.69,321.59,88.72,103.67,11473.24,4127.35,2683.72,9582.82,7571.04,41349.50,4631.00,9303.80,50.51,19.56,310.14,95.66,101.74,96.72,102.25,258.50,234.14,2.35,5201.45,-4744.21,13179.50,11745.24,2925.45,1.70,16.78,76.56,110.81,377.38
2020Q2,7227.55,3672.43,854.25,2893.12,17607.55,11441.89,2334.46,9106.93,248.96,305.94,275.28,317.62,88.33,101.78,10918.21,4023.59,2863.44,5508.91,6296.01,43223.40,1044.00,8593.50,29.34,11.42,313.41,91.33,101.60,103.32,102.09,256.47,230.18,2.30,5214.72,-3894.09,12838.07,12789.16,3810.74,1.70,15.68,76.34,109.02,381.27
2020Q3,7089.99,3716.76,872.29,2847.89,17943.71,11560.47,2322.30,9213.20,259.82,312.32,274.26,328.04,87.10,104.07,11128.29,4077.39,2935.98,5540.19,6520.84,43288.60,3177.50,8206.80,42.96,16.54,315.21,108.09,101.72,100.72,102.48,259.42,226.23,2.25,5230.72,-3065.69,12248.12,13475.60,4051.18,1.70,16.80,76.91,110.14,385.97
2020Q4,7012.80,3764.12,906.36,2787.81,17472.69,11464.04,2340.57,9125.81,256.10,312.46,260.79,332.38,85.33,104.37,10521.06,4140.00,3015.17,5713.90,6322.13,43564.30,3949.50,8481.30,44.29,17.01,315.69,103.25,101.48,95.64,102.23,260.98,222.58,2.23,5247.38,-2662.35,14746.79,14298.08,2968.44,1.70,15.74,75.60,110.04,393.05
2021Q1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,42761.30,2513.70,8816.40,60.82,23.11,322.34,NaN,NaN,NaN,NaN,263.39,219.36,2.20,5264.80,-3112.95,14671.79,15322.11,3262.15,1.70,15.95,75.90,110.70,399.70
